producto,tipo,region,rendimiento_kg_ha,precio_kg,fecha_cosecha
Cacao,Bebida,Costa,28226.08,1.33,2023-09-06
Trigo,TubÃ©rculo,Sierra,27778.02,1.97,2024-07-03
Cacao,TubÃ©rculo,Costa,25447.9,0.64,2023-03-16
Cacao,Bebida,Sierra,24013.31,1.37,2024-10-15
Cacao,Grano,Sierra,24243.63,1.25,2023-06-17
CafÃ©,Grano,Sierra,24025.46,1.61,2024-05-17
Arroz,Grano,Costa,30668.85,2.5,2023-12-21
Papa,Bebida,Sierra,27967.78,1.99,2023-08-13
Cacao,TubÃ©rculo,Costa,10298.06,1.18,2024-10-25
Papa,Bebida,Selva,28279.5,2.12,2024-06-14
Cacao,Bebida,Selva,25973.68,0.68,2023-05-26
Trigo,Grano,Sierra,24906.46,0.37,2023-08-29
Arroz,Cereal,Costa,23057.41,0.75,2023-12-10
Arroz,TubÃ©rculo,Selva,30620.56,1.05,2023-02-04
Quinua,Grano,Costa,29737.63,1.42,2024-12-02
CafÃ©,Cereal,Costa,21135.61,1.65,2023-01-01
Quinua,Cereal,Sierra,27035.26,2.3,2023-06-02
Quinua,Pseudocereal,Selva,20141.72,1.42,2024-03-04
Quinua,TubÃ©rculo,Sierra,18101.91,1.4,2024-05-22
Quinua,Cereal,Sierra,21866.41,0.41,2023-05-06
Quinua,Grano,Selva,29311.97,0.38,2024-05-05
Cebada,Pseudocereal,Selva,29765.63,1.51,2024-04-26
Arroz,TubÃ©rculo,Costa,27565.43,1.26,2023-12-11
Quinua,Bebida,Selva,28625.48,2.15,2023-08-09
Cacao,Grano,Costa,27580.89,0.65,2024-12-23
Arroz,Cereal,Costa,21792.59,0.35,2023-01-25
Arroz,Cereal,Costa,27159.61,1.29,2024-06-11
MaÃ­z,Grano,Selva,29002.05,0.82,2023-07-01
Cebada,Cereal,Sierra,28771.46,0.41,2024-05-13
Quinua,Pseudocereal,Costa,30944.57,1.89,2024-10-02
Papa,TubÃ©rculo,Sierra,28541.52,0.55,2023-02-11
Trigo,Pseudocereal,Sierra,26757.24,1.64,2024-04-25
CafÃ©,Cereal,Selva,30350.75,0.92,2024-03-14
Cacao,Bebida,Sierra,24867.39,0.68,2024-02-06
Papa,TubÃ©rculo,Sierra,20590.63,1.14,2024-06-29
Cebada,TubÃ©rculo,Selva,24184.67,2.06,2023-12-11
Trigo,Grano,Costa,21275.49,1.16,2023-02-14
Cebada,Grano,Sierra,21624.11,1.95,2024-10-07
Cacao,Bebida,Selva,24277.41,0.58,2023-01-21
Arroz,TubÃ©rculo,Sierra,21037.9,2.0,2024-09-25
Trigo,Bebida,Sierra,23460.19,0.82,2023-03-11
Arroz,Grano,Costa,15531.93,1.79,2023-02-17
Cacao,Grano,Sierra,26066.47,1.54,2024-05-05
Papa,TubÃ©rculo,Selva,25006.03,2.34,2024-07-04
Cacao,Pseudocereal,Sierra,20914.56,1.15,2023-10-14
Papa,Cereal,Costa,28296.23,0.45,2023-01-10
Trigo,Grano,Costa,29687.85,0.34,2024-06-25
Trigo,Grano,Selva,16962.2,2.12,2023-10-01
Quinua,Pseudocereal,Costa,21186.38,1.45,2024-08-22
Cebada,Pseudocereal,Sierra,21154.29,2.01,2024-01-16
Quinua,Bebida,Costa,20300.48,0.82,2023-11-25
Cebada,Bebida,Selva,29147.37,1.06,2024-04-23
Quinua,Cereal,Costa,24030.87,0.37,2023-01-15
Arroz,Cereal,Costa,23677.43,2.42,2024-05-30
Trigo,TubÃ©rculo,Costa,14980.69,1.77,2023-07-10
Papa,Bebida,Selva,28177.09,2.35,2023-06-17
Cebada,Grano,Costa,18803.71,0.88,2024-06-04
Cacao,Bebida,Costa,25299.66,1.65,2024-09-12
Cebada,Grano,Sierra,26386.88,1.79,2023-05-17
Papa,Pseudocereal,Selva,31803.29,1.0,2023-06-03
Quinua,Bebida,Costa,18455.9,2.17,2024-01-23
Cebada,Pseudocereal,Selva,9902.44,2.38,2023-07-28
CafÃ©,Cereal,Costa,25919.25,2.25,2023-09-29
Arroz,Cereal,Costa,34002.56,1.93,2023-05-23
Trigo,TubÃ©rculo,Costa,31194.73,0.91,2024-09-02
Papa,Bebida,Sierra,26048.3,0.92,2023-03-10
Trigo,Pseudocereal,Sierra,22541.82,2.42,2023-09-04
CafÃ©,Grano,Sierra,29035.61,0.32,2023-09-18
Cebada,Cereal,Selva,20132.27,1.88,2023-03-20
Cebada,Cereal,Selva,27381.79,1.85,2024-10-19
Cacao,Grano,Sierra,27527.35,1.67,2024-09-14
CafÃ©,Pseudocereal,Selva,30301.05,2.48,2024-08-27
Papa,Pseudocereal,Costa,38798.3,0.99,2024-06-08
Cacao,Bebida,Costa,26962.08,1.05,2024-09-12
Arroz,Bebida,Costa,22455.18,0.47,2023-11-26
Cacao,TubÃ©rculo,Sierra,24872.13,1.27,2023-07-08
MaÃ­z,Cereal,Selva,16154.62,0.87,2023-04-05
Papa,Bebida,Sierra,21526.43,1.06,2024-09-08
MaÃ­z,Pseudocereal,Selva,22953.59,2.14,2023-01-08
CafÃ©,Grano,Costa,22379.56,2.36,2023-03-08
Quinua,Pseudocereal,Sierra,25761.77,0.71,2024-05-10
MaÃ­z,Cereal,Selva,20887.9,1.12,2023-07-10
Arroz,Pseudocereal,Selva,30605.15,2.34,2024-01-01
Cacao,TubÃ©rculo,Costa,25001.04,0.44,2024-06-04
Quinua,Cereal,Sierra,24953.5,0.5,2023-04-27
Cacao,Grano,Sierra,23360.53,0.66,2023-09-24
MaÃ­z,TubÃ©rculo,Sierra,25775.95,1.61,2024-09-02
Cacao,Cereal,Costa,29125.49,0.63,2024-04-29
CafÃ©,Grano,Sierra,20664.35,2.43,2024-05-23
Quinua,TubÃ©rculo,Costa,21709.42,1.28,2023-10-25
CafÃ©,TubÃ©rculo,Costa,23481.37,1.4,2023-06-13
MaÃ­z,Cereal,Costa,18270.65,0.84,2024-01-11
CafÃ©,Bebida,Selva,20903.71,1.34,2024-10-14
Arroz,TubÃ©rculo,Sierra,22618.9,1.76,2023-09-25
MaÃ­z,TubÃ©rculo,Sierra,29371.95,1.95,2024-07-02
MaÃ­z,Grano,Costa,26312.81,1.96,2023-03-15
MaÃ­z,Pseudocereal,Costa,25967.95,1.57,2024-05-22
Papa,Cereal,Sierra,29254.49,2.29,2023-03-14
Cacao,Cereal,Costa,24313.14,2.1,2023-11-04
Papa,Bebida,Sierra,26952.32,1.97,2023-07-18
Papa,Bebida,Selva,24483.89,0.42,2023-05-10
Arroz,Cereal,Costa,26326.81,0.32,2024-07-25
Quinua,Bebida,Sierra,22086.21,0.77,2024-09-06
Cacao,Grano,Costa,12805.91,1.76,2024-05-01
CafÃ©,Cereal,Sierra,24328.6,1.2,2023-05-31
Cebada,Bebida,Sierra,32113.74,1.19,2024-10-30
MaÃ­z,Cereal,Costa,29631.08,2.25,2023-07-25
CafÃ©,Pseudocereal,Selva,29826.99,2.27,2023-06-28
MaÃ­z,TubÃ©rculo,Sierra,31180.65,2.3,2023-07-16
Arroz,Cereal,Sierra,25443.29,0.99,2023-03-30
MaÃ­z,TubÃ©rculo,Sierra,25986.58,1.82,2024-03-09
Papa,Bebida,Selva,21911.74,0.9,2023-07-02
Cacao,TubÃ©rculo,Selva,23419.64,0.72,2023-07-28
Cebada,Cereal,Costa,28078.86,0.71,2024-05-07
Trigo,Pseudocereal,Selva,31019.42,1.05,2023-05-10
MaÃ­z,Bebida,Costa,24302.77,1.25,2024-10-26
CafÃ©,Cereal,Costa,22749.05,2.13,2023-01-13
Papa,Bebida,Selva,25002.64,0.56,2024-09-25
Trigo,Grano,Costa,28006.03,1.92,2023-04-16
Cebada,TubÃ©rculo,Selva,17780.73,1.47,2024-01-10
Trigo,Grano,Costa,13519.1,0.93,2024-08-04
Papa,Cereal,Selva,22247.32,1.38,2024-12-07
Cacao,Pseudocereal,Selva,18896.44,0.96,2024-11-28
Cacao,Bebida,Costa,22459.3,1.61,2023-04-09
Quinua,TubÃ©rculo,Sierra,24261.1,1.25,2024-08-16
Cacao,Bebida,Costa,22733.76,0.66,2024-08-09
Quinua,Cereal,Selva,32262.34,0.56,2023-07-11
Trigo,Bebida,Sierra,26633.72,1.5,2023-11-21
Arroz,TubÃ©rculo,Costa,26502.37,2.29,2024-12-26
CafÃ©,Cereal,Costa,28111.04,1.06,2024-04-11
CafÃ©,Bebida,Costa,19305.83,1.91,2024-01-02
Trigo,Pseudocereal,Sierra,30195.56,1.75,2023-11-14
MaÃ­z,Cereal,Selva,24621.18,2.35,2023-05-24
MaÃ­z,Cereal,Costa,28352.4,2.11,2024-01-19
Cacao,Pseudocereal,Costa,19640.71,1.55,2023-08-04
CafÃ©,Grano,Costa,17231.21,1.75,2023-12-27
CafÃ©,TubÃ©rculo,Costa,29089.45,2.28,2023-11-20
Quinua,Grano,Costa,26882.05,1.18,2023-01-15
Arroz,Bebida,Selva,20489.74,1.02,2023-08-05
Papa,Pseudocereal,Selva,20651.68,0.32,2024-05-06
MaÃ­z,Grano,Costa,30627.17,2.12,2024-06-30
CafÃ©,Cereal,Sierra,19052.94,2.06,2023-07-02
Quinua,Bebida,Selva,33213.36,0.53,2023-09-27
Cebada,Bebida,Sierra,20496.9,1.57,2024-04-11
Quinua,Grano,Selva,28191.96,1.32,2024-09-03
MaÃ­z,Grano,Costa,23356.91,0.56,2024-06-02
MaÃ­z,Pseudocereal,Selva,28015.94,2.46,2024-06-25
Quinua,TubÃ©rculo,Costa,22279.43,0.77,2024-04-11
Papa,Grano,Selva,24186.04,0.45,2023-11-01
Trigo,Grano,Costa,25204.6,1.61,2023-05-24
MaÃ­z,Cereal,Costa,19989.06,1.93,2023-04-21
Quinua,Bebida,Costa,28704.12,0.37,2023-08-20
CafÃ©,TubÃ©rculo,Costa,22433.93,1.75,2024-11-21
Quinua,Cereal,Sierra,23857.0,1.47,2024-08-06
Arroz,Pseudocereal,Costa,20028.25,0.53,2024-12-22
Trigo,Pseudocereal,Sierra,12188.33,0.68,2024-08-14
Cebada,Grano,Sierra,24044.86,1.55,2024-05-14
Papa,Grano,Costa,37063.08,0.95,2024-08-17
Cacao,Pseudocereal,Sierra,28923.02,2.36,2024-07-07
Cebada,Grano,Selva,24903.7,2.1,2023-09-30
Trigo,TubÃ©rculo,Costa,23685.55,2.46,2024-12-03
Trigo,Grano,Sierra,25112.33,0.87,2023-06-22
Trigo,Bebida,Costa,27735.6,2.43,2023-01-07
Cebada,Grano,Costa,19095.94,1.25,2023-06-04
CafÃ©,Cereal,Costa,30571.61,1.06,2024-06-05
Trigo,TubÃ©rculo,Sierra,28576.91,0.41,2024-06-29
Quinua,Cereal,Selva,28590.93,0.42,2024-07-01
Cebada,Cereal,Selva,27192.38,1.82,2024-06-01
Cacao,Bebida,Sierra,25098.08,1.31,2023-08-03
Trigo,TubÃ©rculo,Costa,28364.31,0.8,2023-05-14
Quinua,TubÃ©rculo,Sierra,27959.07,1.65,2023-10-12
CafÃ©,TubÃ©rculo,Sierra,23229.8,0.86,2023-05-06
Arroz,TubÃ©rculo,Sierra,22131.99,1.57,2024-03-14
CafÃ©,TubÃ©rculo,Costa,25509.28,1.09,2024-11-16
Cacao,Bebida,Sierra,32745.1,2.11,2023-06-01
Trigo,Grano,Costa,18804.46,2.11,2023-11-27
Cacao,Cereal,Sierra,17662.37,1.35,2024-06-21
Cebada,TubÃ©rculo,Selva,25823.8,1.07,2024-01-18
MaÃ­z,Grano,Sierra,25254.44,1.1,2023-04-25
Trigo,Grano,Sierra,25866.71,2.07,2024-04-26
MaÃ­z,Cereal,Selva,26219.77,1.02,2023-10-11
Quinua,Bebida,Costa,23883.99,0.76,2023-03-16
Arroz,Pseudocereal,Costa,32449.32,0.49,2023-06-15
Papa,Pseudocereal,Sierra,16995.48,1.33,2023-07-08
Cacao,Grano,Selva,20857.51,1.36,2023-03-19
CafÃ©,Cereal,Costa,24483.73,2.15,2024-08-24
Arroz,Pseudocereal,Sierra,16784.06,0.79,2024-11-18
Trigo,Grano,Selva,24120.73,1.14,2023-01-21
MaÃ­z,Bebida,Costa,33307.35,2.08,2024-07-19
CafÃ©,Pseudocereal,Costa,25104.43,2.11,2023-07-03
MaÃ­z,Grano,Selva,26153.5,1.15,2023-08-10
Cebada,Grano,Selva,18699.18,1.31,2023-11-24
MaÃ­z,TubÃ©rculo,Selva,21918.19,0.97,2023-06-28
Cebada,Bebida,Selva,23124.02,2.35,2023-04-22
Quinua,TubÃ©rculo,Sierra,23411.42,0.56,2024-12-26
CafÃ©,Cereal,Selva,31408.22,2.35,2023-02-28
CafÃ©,TubÃ©rculo,Costa,27788.46,1.8,2023-11-23
Papa,TubÃ©rculo,Costa,19442.71,1.47,2024-09-12
Trigo,Pseudocereal,Sierra,26232.52,0.37,2024-10-30
Cebada,Grano,Costa,27491.11,1.35,2023-07-10
Papa,Bebida,Costa,30700.75,1.2,2023-07-19
MaÃ­z,TubÃ©rculo,Selva,32902.7,0.65,2023-11-08
MaÃ­z,Bebida,Costa,19924.53,1.74,2024-12-08
Papa,TubÃ©rculo,Sierra,20945.71,2.44,2023-02-04
CafÃ©,Cereal,Selva,18712.11,1.54,2024-01-14
MaÃ­z,TubÃ©rculo,Selva,23829.9,1.87,2024-01-22
Cacao,Pseudocereal,Sierra,27331.79,0.45,2023-08-25
Quinua,Grano,Selva,29936.67,1.22,2024-09-07
Quinua,Cereal,Selva,24620.24,0.56,2024-06-02
Cacao,TubÃ©rculo,Sierra,23400.76,1.65,2023-10-10
Papa,Bebida,Selva,25758.79,2.36,2023-01-01
Cacao,Cereal,Sierra,20824.29,1.76,2024-12-31
Cebada,Cereal,Sierra,35447.69,0.47,2024-04-08
Cebada,TubÃ©rculo,Costa,16961.69,1.08,2023-08-18
Papa,Cereal,Costa,25923.7,1.51,2023-06-21
Cacao,Bebida,Selva,35118.03,1.19,2023-03-28
Cebada,Cereal,Selva,25034.0,2.13,2024-07-06
CafÃ©,Bebida,Sierra,24049.8,2.09,2023-05-03
Cacao,TubÃ©rculo,Selva,23212.77,1.65,2023-10-25
CafÃ©,Grano,Sierra,24098.04,1.12,2024-11-20
Cebada,Cereal,Sierra,31864.24,0.86,2024-07-28
Quinua,Grano,Selva,13940.69,0.53,2024-04-28
Cebada,Bebida,Sierra,32667.17,1.08,2023-06-14
CafÃ©,Cereal,Costa,17880.21,1.21,2024-11-29
Arroz,Pseudocereal,Selva,23666.74,1.79,2024-01-18
Trigo,Grano,Costa,22853.78,1.75,2023-07-28
MaÃ­z,Cereal,Selva,27942.77,0.45,2024-03-07
Cacao,Grano,Sierra,17009.38,1.17,2024-01-24
Arroz,Cereal,Selva,27310.86,0.7,2024-07-13
Cebada,TubÃ©rculo,Costa,35121.55,0.64,2023-08-12
Quinua,Grano,Sierra,18184.13,2.12,2023-01-03
Papa,Pseudocereal,Selva,25948.53,0.39,2024-01-07
Cebada,Pseudocereal,Selva,21690.09,1.22,2024-11-17
Quinua,Bebida,Selva,27129.44,0.67,2024-03-21
Trigo,Cereal,Costa,25095.74,2.23,2024-09-02
Cebada,Grano,Costa,21792.57,1.53,2023-04-26
CafÃ©,Bebida,Selva,27439.36,0.81,2023-09-27
Papa,Grano,Sierra,34021.74,1.41,2024-03-22
Quinua,Cereal,Sierra,24045.48,1.91,2024-01-03
Quinua,Pseudocereal,Costa,28598.79,2.41,2023-09-10
Quinua,TubÃ©rculo,Sierra,18533.64,0.78,2023-11-13
Trigo,Pseudocereal,Costa,20217.82,2.25,2024-02-19
Cebada,Bebida,Selva,27362.03,2.36,2023-04-05
Trigo,TubÃ©rculo,Costa,32420.58,2.32,2023-01-24
Cacao,Bebida,Costa,26778.07,1.7,2024-09-19
MaÃ­z,Cereal,Selva,23434.71,1.69,2024-10-24
MaÃ­z,TubÃ©rculo,Sierra,24996.46,1.19,2023-02-19
Cacao,Bebida,Costa,18747.96,1.96,2024-05-16
Cebada,Cereal,Costa,28022.58,1.47,2024-12-18
CafÃ©,Pseudocereal,Selva,29411.67,1.79,2024-05-12
Trigo,Cereal,Sierra,22739.55,1.24,2023-12-01
Papa,Grano,Costa,22649.79,1.91,2023-03-20
Quinua,Cereal,Selva,26329.39,2.11,2024-08-04
Quinua,Cereal,Costa,22816.4,0.62,2023-01-27
Cebada,Grano,Selva,24669.34,2.13,2023-09-28
CafÃ©,Bebida,Sierra,35498.61,1.49,2024-07-15
MaÃ­z,Bebida,Sierra,23764.87,2.16,2023-09-04
MaÃ­z,Cereal,Sierra,23208.3,1.25,2024-08-13
Quinua,Grano,Sierra,21762.29,1.13,2024-01-22
Cebada,Grano,Costa,28720.96,2.31,2024-12-02
Trigo,Pseudocereal,Costa,24093.88,0.85,2024-07-12
MaÃ­z,Bebida,Sierra,21753.13,2.16,2023-12-27
Trigo,TubÃ©rculo,Sierra,31606.52,1.36,2024-05-02
CafÃ©,Bebida,Sierra,32098.02,1.43,2023-12-18
MaÃ­z,Bebida,Costa,21997.88,0.98,2024-12-01
MaÃ­z,Pseudocereal,Sierra,15667.3,1.56,2023-09-13
Arroz,TubÃ©rculo,Sierra,30037.57,1.02,2023-08-10
MaÃ­z,Pseudocereal,Sierra,21576.85,0.39,2023-01-01
Cacao,TubÃ©rculo,Selva,28953.13,0.9,2024-06-29
Papa,Cereal,Sierra,15149.48,0.31,2024-03-21
Cacao,TubÃ©rculo,Selva,29462.99,2.45,2023-03-20
Cebada,Pseudocereal,Selva,18944.14,2.42,2023-08-24
Cebada,Bebida,Sierra,28653.82,1.17,2023-11-30
Trigo,TubÃ©rculo,Selva,25071.37,1.9,2023-12-15
Cacao,TubÃ©rculo,Sierra,20230.3,1.06,2023-04-08
Cacao,Grano,Costa,22964.82,1.78,2023-03-23
Cacao,Bebida,Costa,28431.59,2.07,2024-05-16
CafÃ©,Cereal,Costa,25529.47,2.38,2024-04-21
MaÃ­z,Pseudocereal,Costa,27922.06,1.18,2024-12-04
Papa,Cereal,Selva,34882.2,2.02,2024-07-03
Trigo,Bebida,Sierra,17178.79,0.89,2023-01-14
Cacao,TubÃ©rculo,Sierra,33086.06,2.48,2024-01-27
Cacao,TubÃ©rculo,Sierra,25521.78,0.36,2023-12-13
Arroz,Bebida,Costa,20506.08,1.63,2023-11-06
Trigo,TubÃ©rculo,Costa,18348.43,1.75,2024-01-21
Cacao,TubÃ©rculo,Sierra,24054.4,1.81,2023-07-28
Trigo,TubÃ©rculo,Costa,29608.25,0.56,2023-12-23
MaÃ­z,Pseudocereal,Sierra,24362.25,2.36,2024-08-23
Arroz,Pseudocereal,Sierra,32555.77,0.7,2024-07-21
Trigo,Grano,Sierra,17744.12,1.67,2023-04-04
Papa,Cereal,Sierra,24939.56,0.79,2023-04-03
Papa,Bebida,Sierra,18738.03,0.98,2023-12-06
Cebada,Bebida,Sierra,26818.16,1.5,2024-08-19
Arroz,Bebida,Sierra,29434.44,1.22,2024-03-20
Arroz,Grano,Costa,22896.19,0.65,2023-01-22
Cebada,Pseudocereal,Sierra,11978.93,0.68,2023-10-18
Trigo,Grano,Sierra,25994.74,1.22,2024-04-29
Arroz,Bebida,Costa,27183.69,1.97,2023-11-02
Papa,Cereal,Costa,27021.47,2.28,2024-09-25
Papa,TubÃ©rculo,Costa,31178.91,0.49,2023-05-08
Cacao,Pseudocereal,Sierra,19644.73,1.16,2024-09-16
MaÃ­z,Pseudocereal,Selva,28401.08,0.52,2023-09-30
Arroz,Grano,Selva,30962.54,0.34,2024-03-17
Trigo,Pseudocereal,Costa,16107.06,1.76,2024-05-17
Cebada,Bebida,Selva,26598.26,1.63,2023-05-10
Cebada,Bebida,Costa,22479.1,0.66,2023-05-12
Trigo,Grano,Sierra,24592.39,0.81,2024-08-19
CafÃ©,Bebida,Selva,26738.38,0.35,2024-04-26
Quinua,Cereal,Sierra,22563.86,2.14,2024-01-25
MaÃ­z,Grano,Selva,21621.46,2.44,2024-08-15
Cebada,Cereal,Sierra,25170.76,0.6,2023-11-21
Arroz,TubÃ©rculo,Selva,19563.77,0.81,2023-03-10
MaÃ­z,Cereal,Sierra,19570.87,2.21,2024-10-21
Arroz,TubÃ©rculo,Sierra,28396.87,2.34,2024-03-23
CafÃ©,TubÃ©rculo,Selva,19256.03,1.22,2024-06-11
Papa,Cereal,Sierra,28331.56,0.41,2024-09-08
MaÃ­z,Grano,Sierra,27312.96,0.39,2023-06-14
Cacao,Bebida,Sierra,16370.97,1.56,2024-05-02
Cebada,Bebida,Selva,21612.18,1.16,2024-12-13
MaÃ­z,TubÃ©rculo,Selva,30970.55,0.36,2024-12-09
MaÃ­z,TubÃ©rculo,Sierra,20094.17,1.58,2024-03-01
MaÃ­z,Grano,Sierra,22677.98,0.32,2024-11-27
Quinua,Pseudocereal,Selva,27310.3,2.03,2023-09-22
MaÃ­z,Cereal,Selva,28916.95,0.97,2024-09-03
Arroz,TubÃ©rculo,Sierra,23742.31,0.39,2023-12-08
Papa,Bebida,Sierra,22012.45,1.59,2024-12-26
CafÃ©,Grano,Sierra,32111.85,1.17,2023-10-05
Trigo,Cereal,Costa,33694.5,2.44,2024-11-04
MaÃ­z,Grano,Selva,29894.29,1.5,2024-03-14
Cebada,Cereal,Costa,25426.59,0.91,2023-06-06
MaÃ­z,Cereal,Selva,20958.67,1.86,2024-02-26
Cebada,TubÃ©rculo,Selva,20847.78,0.9,2023-09-08
Arroz,Grano,Selva,27612.57,2.29,2024-08-31
Cebada,Grano,Selva,27091.99,1.12,2024-06-13
Cacao,Bebida,Selva,32007.99,1.51,2023-11-23
Trigo,Bebida,Selva,28252.25,0.41,2023-04-07
Papa,TubÃ©rculo,Selva,17484.6,1.24,2024-05-27
Cebada,TubÃ©rculo,Costa,30259.74,2.13,2023-08-04
Cebada,Pseudocereal,Sierra,20009.7,2.07,2023-05-12
Papa,Bebida,Sierra,23080.14,0.79,2023-09-17
Trigo,Cereal,Costa,26251.0,0.8,2023-05-05
MaÃ­z,Grano,Costa,34978.34,2.1,2023-03-23
Cebada,TubÃ©rculo,Costa,40549.59,2.35,2023-10-10
Papa,Grano,Costa,28033.62,0.51,2024-11-13
Cacao,Grano,Selva,24084.02,1.29,2023-02-28
Cacao,Pseudocereal,Sierra,27672.53,1.04,2024-06-27
Arroz,Bebida,Selva,29438.28,2.22,2023-06-10
Papa,TubÃ©rculo,Sierra,23396.66,0.48,2023-10-11
Arroz,Grano,Sierra,33976.06,0.76,2023-04-16
Cacao,TubÃ©rculo,Costa,26150.35,1.96,2023-04-15
Trigo,Cereal,Selva,27488.72,0.41,2024-03-14
MaÃ­z,Pseudocereal,Costa,28329.62,1.38,2023-08-16
Papa,Cereal,Selva,27107.93,1.27,2024-11-30
CafÃ©,TubÃ©rculo,Sierra,29194.7,1.04,2024-08-04
Cacao,TubÃ©rculo,Costa,21913.73,1.17,2023-11-14
Cacao,Bebida,Costa,22208.49,1.47,2024-04-08
CafÃ©,Grano,Sierra,19499.23,0.66,2024-08-21
Quinua,Grano,Sierra,27197.51,1.56,2024-04-16
Cacao,Cereal,Sierra,28894.68,2.07,2023-02-25
Cebada,Pseudocereal,Costa,27288.86,1.97,2024-09-16
Trigo,Grano,Selva,33372.46,0.64,2023-01-13
Papa,Bebida,Costa,24972.02,0.63,2024-03-15
CafÃ©,Cereal,Selva,28343.71,0.89,2023-01-18
Cebada,Cereal,Costa,19541.5,1.09,2024-11-24
CafÃ©,Bebida,Costa,23064.5,1.2,2023-04-23
Papa,Pseudocereal,Sierra,28477.69,1.8,2023-08-17
Arroz,Bebida,Selva,29245.51,0.42,2023-06-20
Papa,Pseudocereal,Costa,23530.17,0.38,2023-10-22
Quinua,Bebida,Costa,24642.0,1.16,2023-07-08
Papa,Bebida,Sierra,17410.63,1.83,2024-03-01
Papa,TubÃ©rculo,Sierra,23214.85,0.73,2023-03-20
Quinua,Cereal,Selva,29451.92,1.71,2024-10-19
Trigo,Bebida,Costa,27876.03,0.87,2023-07-01
Cacao,Bebida,Selva,27503.33,2.25,2024-05-13
Papa,Grano,Costa,25248.87,2.27,2024-12-08
Quinua,Cereal,Selva,25035.32,0.95,2023-03-12
Cebada,Grano,Sierra,21698.39,0.81,2023-09-05
Arroz,Cereal,Costa,28494.14,1.2,2023-05-26
Arroz,Grano,Selva,27104.86,0.83,2024-09-09
Papa,Bebida,Sierra,27460.09,1.78,2023-10-23
Trigo,Bebida,Sierra,22369.83,2.12,2024-08-04
Trigo,TubÃ©rculo,Selva,14233.29,1.78,2024-04-14
Cebada,Grano,Costa,30485.76,2.11,2024-05-20
Papa,Pseudocereal,Costa,22605.81,1.17,2023-07-12
Arroz,TubÃ©rculo,Sierra,20686.12,0.64,2023-03-09
Trigo,Grano,Costa,28467.39,1.92,2024-05-08
Papa,Grano,Costa,23039.94,1.09,2023-02-21
CafÃ©,TubÃ©rculo,Costa,30299.68,1.78,2023-12-29
Trigo,Bebida,Sierra,28085.03,0.9,2024-04-18
Quinua,Grano,Selva,28417.85,0.48,2024-06-04
CafÃ©,Bebida,Costa,18170.22,2.48,2024-03-06
Cacao,TubÃ©rculo,Sierra,31059.72,0.64,2023-10-25
Trigo,Bebida,Sierra,26306.25,2.47,2024-03-10
Arroz,Cereal,Selva,23153.61,2.45,2024-11-26
MaÃ­z,Pseudocereal,Costa,25716.94,2.05,2024-11-21
CafÃ©,Grano,Costa,16118.82,1.75,2023-07-17
Cacao,Pseudocereal,Selva,27043.26,1.57,2023-05-08
Cebada,Bebida,Selva,19853.14,2.21,2024-06-15
Cebada,Grano,Sierra,18236.65,0.94,2024-02-15
Arroz,Bebida,Sierra,17388.2,1.33,2023-03-06
Trigo,Cereal,Selva,30563.44,1.66,2024-11-24
Papa,TubÃ©rculo,Costa,21853.68,1.2,2023-08-29
Trigo,Grano,Sierra,32668.64,1.24,2024-01-04
Arroz,Cereal,Sierra,22320.99,1.03,2024-06-19
Cebada,Cereal,Costa,16463.21,1.54,2024-01-19
Trigo,Grano,Sierra,19417.38,2.17,2024-03-06
Cebada,Bebida,Costa,31179.06,0.74,2023-03-24
CafÃ©,Cereal,Costa,24220.51,2.36,2024-11-27
Cacao,Pseudocereal,Costa,22258.56,1.82,2024-09-02
Papa,Cereal,Selva,25800.09,2.11,2024-07-27
CafÃ©,Bebida,Selva,27508.91,1.52,2023-10-13
Cebada,Bebida,Selva,30586.99,2.01,2024-06-17
Cebada,Pseudocereal,Costa,32242.5,0.34,2024-04-03
MaÃ­z,Cereal,Costa,23201.16,2.1,2023-07-31
MaÃ­z,Bebida,Selva,18369.76,0.39,2023-05-06
CafÃ©,Grano,Sierra,22932.67,2.26,2024-02-17
Quinua,TubÃ©rculo,Costa,26301.4,2.48,2024-05-13
CafÃ©,TubÃ©rculo,Sierra,20181.21,0.95,2024-02-29
MaÃ­z,TubÃ©rculo,Sierra,20214.25,0.76,2024-07-07
Cebada,Cereal,Costa,26718.94,1.98,2024-09-01
Arroz,Pseudocereal,Costa,24756.74,0.86,2024-06-26
CafÃ©,Bebida,Sierra,25163.98,2.2,2023-06-07
Cebada,Grano,Sierra,21207.52,0.53,2023-04-22
Arroz,Grano,Selva,23848.0,0.58,2024-02-06
Arroz,Cereal,Selva,20378.83,2.45,2023-05-02
MaÃ­z,TubÃ©rculo,Costa,29450.99,1.78,2023-09-30
CafÃ©,Cereal,Selva,30176.25,2.16,2023-10-21
Trigo,Pseudocereal,Selva,15769.06,1.01,2024-02-02
Papa,Pseudocereal,Selva,20352.45,1.79,2024-04-15
MaÃ­z,Bebida,Selva,17517.35,1.61,2023-07-26
MaÃ­z,Bebida,Sierra,21749.88,1.63,2023-04-20
Trigo,Pseudocereal,Costa,24582.81,1.8,2024-03-15
Papa,Pseudocereal,Selva,17751.77,1.57,2023-10-05
Cebada,Pseudocereal,Sierra,20390.7,1.24,2024-07-21
